location,count,latitude,longitude
"New Smyrna Beach, Volusia County",172,29.0258132,-80.9271271
"Daytona Beach, Volusia County",30,29.2108147,-81.0228331
"Ponce Inlet, Volusia County",22,29.0963729,-80.9369983
"Melbourne Beach, Brevard County",18,28.0684067,-80.5607951
"Myrtle Beach, Horry County",17,33.6956461,-78.8900409
"Isle of Palms, Charleston County",14,32.7867697,-79.7880359
"Cocoa Beach, Brevard County",12,28.3184107,-80.6094959
"Ponce Inlet, New Smyrna Beach, Volusia County",12,29.064569849999998,-80.91515395883673
"Jacksonville Beach, Duval County",12,30.2946859,-81.3931396
"Ormond Beach, Volusia County",11,29.2854132,-81.0557921
"Palm Beach, Palm Beach County",11,26.7056172,-80.0361517
"Cocoa Beach, Brevard  County",11,28.3184107,-80.6094959
"Singer Island, Riviera Beach, Palm Beach County",10,26.7850625,-80.0375408
"Juno Beach, Palm Beach County",10,26.8815475,-80.0539253
"Florida Keys, Monroe County",9,24.6670875,-81.5831421
Florida Keys,8,24.6670875,-81.5831421
"Vero Beach, Indian River County",8,27.6387163,-80.3975399
"Sanibel Island, Lee County",8,26.440359,-82.1137049
"Folly Beach, Charleston County",7,32.6549967,-79.9406093
"Pensacola Bay, Escambia County",7,30.421309,-87.2169149
"Jacksonville, Duval County",7,30.3321838,-81.655651
Charleston,7,32.7884363,-79.9399309
"Riviera Beach, Palm Beach County",7,26.784343,-80.0650293
"Key West, Monroe County",6,24.5548262,-81.8020722
Galveston,6,29.3056996,-94.7933252
"Huntington Beach, Orange County",6,33.6783336,-118.000016
"Gulf Shores, Baldwin County",6,30.2711224,-87.6893826
"Jupiter, Palm Beach County",6,26.9342246,-80.0942087
"Panama City, Bay County",6,30.1586518,-85.6602936
"Jensen Beach, Martin County",6,27.2500487,-80.2304161
"Playalinda Beach, Brevard County",6,28.67732365,-80.64721792838154
"Fort Lauderdale, Broward County",6,26.1223084,-80.1433786
"Ocean Isle, Brunswick County",5,45.806852,1.220199
"Ocean Reef Park, Singer Island, Palm Beach County",5,26.78506,-80.03754
"Fernandina Beach, Nassau County",5,30.6696818,-81.4625919
"Flagler Beach, Flagler County",5,29.4749927,-81.1269982
"Wrightsville Beach, New Hanover County",5,34.2079917,-77.7955907
"Daytona Beach Shores, Volusia County",5,29.1760933,-80.9828323
"North Myrtle Beach, Horry County",5,33.8278405,-78.6800323
"Emerald Isle, Carteret County",5,34.6653135,-77.0382187
"La Jolla, San Diego County",5,32.8401623,-117.2740777
South Padre Island,5,26.1036887,-97.1646938
"Bethune Beach, Volusia County",5,28.9491539,-80.83783
"Playalinda Beach, Canaveral National Seashore, Brevard County",5,28.677614,-80.648002
"Jensen Beach, Martin County ",5,27.2500487,-80.2304161
"Hilton Head Island, Beaufort County",4,32.1618488,-80.7512616
"Tomales Point, Marin County",4,38.248603,-122.908244
"Venice Beach, Los Angeles County",4,38.9253912,-76.4652362
"Atlantic City, Atlantic County",4,39.3642852,-74.4229351
"Avon, Hatteras Island, Outer Banks, Dare County",4,35.215573,-75.689295
"Indialantic, Brevard County",4,28.0911921,-80.5679875
"Indiatlantic, Brevard County",4,28.0909897,-80.56998302609588
"Olowalu, Maui",4,20.811858,-156.6221108
Sullivan's Island,4,32.770151,-79.83133553033889
"Santa Monica, Los Angeles County",4,34.0194704,-118.491227
"San Onofre State Beach, San Diego County",4,33.3488871,-117.52491479699033
"Charleston Harbor, Charleston County",4,32.763788,-79.8973093
"Bald Head Island, Brunswick County",4,33.8618933,-77.995528
"Dillon Beach, Marin County",4,38.2507515,-122.9652768
Maui,4,20.802956799999997,-156.31068331602177
"Pawleys Island, Georgetown County",4,33.4293486,-79.1215912
"Moonstone Beach, Humboldt County",4,41.0296555,-124.1093676
Palm Beach County,4,26.6279798,-80.4494174
"San Onofre, San Diego County ",4,9.7386264,-75.5234228
Farallon Islands,4,37.7332634,-123.0344446
New Smyrna Beach,4,29.0258132,-80.9271271
"Marathon, Monroe County",4,48.7209349,-86.371598
"South Jetty, New Smyrna Beach, Volusia County",4,29.047109,-80.926829
"North Topsail Beach, Onslow County",4,34.4901665,-77.43163
"Stuart Beach, Martin County",4,27.2487695,-80.278897
"Floridana Beach, Brevard County",4,27.9462734,-80.4970188
"Newport Beach, Orange County",3,33.6170092,-117.9294401
"Ormond Beach / Daytona Beach, Volusia County",3,29.255014199999998,-81.11755901791939
"Boca Raton, Palm Beach County",3,26.3586885,-80.0830984
"Hermosa Beach, Los Angeles County",3,33.86428,-118.39591
"Mustang Island, near Port Aransas",3,27.8332175,-97.0618324
"Vilano Beach, St.  Johns County",3,29.9188576,-81.2928499
"Malibu, Los Angeles County",3,34.035591,-118.689423
Mobile Bay,3,47.239249099999995,-52.81973047557612
"Ponte Vedra, St. Johns County",3,42.4318876,-8.6431592
"Bunkers, Humboldt Bay, Eureka, Humboldt County",3,40.740873699999995,-124.20868678854505
"Crescent Beach, St. Johns County",3,44.2380664,-64.4142153
Galveston Island,3,29.2221833,-94.90881
"Imperial Beach, San Diego County",3,32.583893,-117.1130487
"Franklin Point, San Mateo County",3,37.1498114,-122.360111
"Long Beach, Los Angeles County",3,33.7690164,-118.191604
"Coligny Beach, Hilton Head, Beaufort County",3,32.158801,-80.72248319561183
"Folly Island, near Charleston",3,32.7884363,-79.9399309
"Kiawah Island, Charleston County",3,32.6082373,-80.0848166
"Pearl Harbor, O'ahu",3,45.106501,-85.349035
Holden Beach. Brunswick County,3,33.9135061,-78.3038892
"Pigeon Point, San Mateo County",3,37.1815562,-122.3945402
"St. Augustine, St. John's County",3,29.897545,-81.315899
"New Smyrna Beach,  Volusia County",3,29.0258132,-80.9271271
"Kanaha Beach, Maui",3,20.89977655,-156.44189366786708
"Condado Beach, San Juan",3,18.4547444,-66.07293393124985
"Miami Beach, Miami-Dade County",3,25.7929198,-80.1353006
"Tybee Island, Chatham County",3,31.9987321,-80.8469427
"Hollywood Beach, Broward County",3,39.5023372,-75.9079977
"Pablo Beach, Jacksonville, Duval County",3,30.294829399999998,-81.39771596636882
"Masonboro Island, New Hanover County",3,34.1254492,-77.8580398
Winchester Bay,3,43.6770608,-124.1748369
Off Charleston,3,37.4219481,-122.0809004
"Kihei, Maui",3,20.7476261,-156.4549898
Kauai,3,22.050466550000003,-159.55876775017003
"Virginia Beach, Princess Anne County",3,36.856995,-76.291794
Fort Lauderdale,3,26.1223084,-80.1433786
"Lori Wilson Park, Cocoa Beach, Brevard  County",3,28.33658225,-80.60851227500001
Santa Barbara County,3,34.7136533,-119.985823
San Francisco Bay,3,37.71402905,-122.30779415179862
"Ponte Vedra Beach, St Johns County",3,30.2396865,-81.3856384
"Hanalei Bay, Kauai",3,22.21,-159.5091667
"Ponce de Leon Inlet, Volusia County ",3,29.0635502,-80.9153373
"Hutchinson Island, St. Lucie County",3,27.2961557,-80.2161581
Kau District,3,-6.0878071,145.1213955
"Tiger Shores Beach, Martin County",3,47.826991,-100.115231
St. Lucie County,3,27.381947,-80.445518
"Boca Grande, Lee County",3,26.7489586,-82.262039
"San Miguel Island, Santa Barbara County",3,34.045202450000005,-120.37952995411791
"Holden Beach, Brunswick County",3,33.9135061,-78.3038892
"Ho'okipa Beach, Pa'ia, Maui",3,20.93442065,-156.35584787175685
"Hobe Sound, Martin County",3,27.059498,-80.1364323
"Pensacola, Escambia County",3,30.421309,-87.2169149
"Destin, Okaloosa County",2,30.3935337,-86.4957834
"Gadsden Point, Tampa Bay",2,14.17759,121.27098
"Surf City, Topsail Island, Pender County",2,39.6587349,-74.168292
"Off Masonboro Island, New Hanover County",2,40.29788,-75.58129
"Sunset Beach, Brunswick County",2,54.7437635,-113.5366476
